Log file open, 11/21/22 14:56:21
[2022.11.21-13.01.18:951][761]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/F/3O/LQ9LHAPSPR2ZQON593WMVL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.21-13.01.19:178][761]PIE: Server logged in
[2022.11.21-13.01.19:180][761]PIE: Play in editor total start time 0,664 seconds.
[2022.11.21-13.01.23:549][ 33]LogMeshUtilities: Finished distance field build in 4.6s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 55% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.11.21-13.01.27:701][322]LogMeshUtilities: Finished distance field build in 3.7s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 50% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.11.21-13.01.31:216][611]LogMeshUtilities: Finished distance field build in 3.5s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 46% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.11.21-13.01.34:477][892]LogMeshUtilities: Finished distance field build in 3.3s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 43% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.11.21-13.01.37:467][152]LogMeshUtilities: Finished distance field build in 3.0s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 38% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.11.21-13.01.38:797][237]LogWorldPartition: New Streaming Source: SIE -> Position: X=15037.708 Y=13715.573 Z=120.919
[2022.11.21-13.01.41:312][357]LogMeshUtilities: Finished distance field build in 3.2s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.11.21-13.01.44:543][578]LogMeshUtilities: Finished distance field build in 3.2s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.11.21-13.01.48:538][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-13.01.48:538][921]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2022.11.21-13.01.48:566][921]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.11.21-13.01.48:566][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-13.01.48:567][921]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.11.21-13.01.48:572][921]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.21-13.01.48:576][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-13.01.48:635][921]LogMeshUtilities: Finished distance field build in 4.0s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 55% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.11.21-13.01.48:635][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-13.01.48:638][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.21-13.01.48:638][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.21-13.01.48:653][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.11.21-13.01.48:672][922]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.11.21-13.04.35:877][693]LogSlate: Took 0.001008 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.21-13.04.42:897][238]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.11.21-13.04.43:203][238]LogStaticMesh: Display: Building static mesh SM_Lamp_Wall...
[2022.11.21-13.04.43:215][238]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall
[2022.11.21-13.04.43:220][238]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture23F9881A4F7D09FA85B8FFBAC56882BF (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.21-13.04.43:221][238]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture310E58554010446A08107499F126CE3D (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.21-13.04.43:221][238]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture2A05A5254D431981518674B220E5E1A1 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.21-13.04.43:221][238]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture286B71FD456BBC57D3B875B63A2AF0AA (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.21-13.04.43:227][238]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture34034B4C417D9B375A592E9A23C11137 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.21-13.04.43:227][238]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture3AD1786A42EB6F981CB7E1847869C35B (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.21-13.04.43:231][238]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture43ADA98049DD7D3E0EABF7B175F6CC97 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.21-13.04.43:235][238]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture617F078740EB0F77ABFB678038ACFCA7 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.21-13.04.43:236][238]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTextureB91D75A74080657D8AF886A1EE756E94 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.21-13.04.43:237][238]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTextureF6495ADB4998903A4DCD9AAEAD18E643 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.21-13.04.43:323][238]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2022.11.21-13.04.43:325][238]LogStaticMesh: Display: Building static mesh Wall_400x200...
[2022.11.21-13.04.43:325][238]LogStaticMesh: Display: Building static mesh Wall_Door_400x300...
[2022.11.21-13.04.43:325][238]LogStaticMesh: Display: Building static mesh Wall_Window_400x300...
[2022.11.21-13.04.43:331][238]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.11.21-13.04.43:331][238]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200
[2022.11.21-13.04.43:331][238]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2022.11.21-13.04.43:332][238]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300
[2022.11.21-13.04.43:338][238]LogStaticMesh: Display: Building static mesh MaterialSphere...
[2022.11.21-13.04.43:338][238]LogStaticMesh: Display: Building static mesh SM_Chair...
[2022.11.21-13.04.43:341][238]LogStaticMesh: Display: Building static mesh SM_CornerFrame...
[2022.11.21-13.04.43:342][238]LogStaticMesh: Display: Building static mesh SM_DoorFrame...
[2022.11.21-13.04.43:348][238]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2022.11.21-13.04.43:350][238]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2022.11.21-13.04.43:352][238]LogStaticMesh: Adjacency [0.00s], tris: 1782, UVs 1
[2022.11.21-13.04.43:352][238]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2022.11.21-13.04.43:356][238]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.11.21-13.04.43:356][238]LogStaticMesh: Display: Building static mesh SM_PillarFrame...
[2022.11.21-13.04.43:356][238]LogStaticMesh: Display: Building static mesh SM_GlassWindow...
[2022.11.21-13.04.43:356][238]LogStaticMesh: Display: Building static mesh SM_PillarFrame300...
[2022.11.21-13.04.43:357][238]LogStaticMesh: Leaves [0.00s]
[2022.11.21-13.04.43:369][238]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_GlassWindow.SM_GlassWindow
[2022.11.21-13.04.43:371][238]LogStaticMesh: Display: Building static mesh SM_Statue...
[2022.11.21-13.04.43:386][238]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame
[2022.11.21-13.04.43:388][238]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire01...
[2022.11.21-13.04.43:408][238]LogStaticMesh: Built static mesh [0.05s] /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300
[2022.11.21-13.04.43:410][238]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Smoke01...
[2022.11.21-13.04.43:411][238]LogStaticMesh: Built static mesh [0.04s] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2022.11.21-13.04.43:422][238]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire_Sparks01...
[2022.11.21-13.04.43:430][238]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/StarterMap.StarterMap
[2022.11.21-13.04.43:431][238]Cmd: MAP LOAD FILE="D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Maps/StarterMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.21-13.04.43:431][238]LightingResults: New page: Lighting Build
[2022.11.21-13.04.43:431][238]LoadErrors: New page: Loading map: StarterMap.umap
[2022.11.21-13.04.43:431][238]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Steam01...
[2022.11.21-13.04.43:457][238]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2022.11.21-13.04.43:458][238]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.11.21-13.04.43:485][238]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse02...
[2022.11.21-13.04.43:486][238]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.11.21-13.04.43:501][238]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind05...
[2022.11.21-13.04.43:515][238]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Birds01...
[2022.11.21-13.04.43:518][238]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.11.21-13.04.43:519][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-13.04.43:522][238]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.11.21-13.04.43:522][238]MapCheck: New page: Map Check
[2022.11.21-13.04.43:522][238]LightingResults: New page: Lighting Build
[2022.11.21-13.04.43:529][238]LogStaticMesh: Reduce [0.17s]
[2022.11.21-13.04.43:537][238]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.21-13.04.43:584][238]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.11.21-13.04.43:599][238]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind06...
[2022.11.21-13.04.43:608][238]LogTexture: Display: Waiting for textures to be ready 0/105 (/Engine/EditorResources/AudioIcons/S_AudioComponent_AutoActivate) ...
[2022.11.21-13.04.43:639][238]LogStaticMesh: Fallback 0/1 [0.11s], num tris: 816
[2022.11.21-13.04.43:643][238]LogStaticMesh: ConstrainClusters:
[2022.11.21-13.04.43:643][238]LogStaticMesh:   Input: 28 Clusters, 3546 Triangles and 3486 Vertices
[2022.11.21-13.04.43:643][238]LogStaticMesh:   Output without splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2022.11.21-13.04.43:643][238]LogStaticMesh:   Output with splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2022.11.21-13.04.43:643][238]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 28, Slow Path Clusters: 0, 1 Material: 28, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.21-13.04.43:645][238]LogStaticMesh: WritePages:
[2022.11.21-13.04.43:645][238]LogStaticMesh:   Root: GPU size: 31740 bytes. 1 Pages. 31740.000 bytes per page (96.863% utilization).
[2022.11.21-13.04.43:645][238]LogStaticMesh:   Streaming: GPU size: 13804 bytes. 1 Pages (1 with relative encoding). 13804.000 bytes per page (10.532% utilization).
[2022.11.21-13.04.43:645][238]LogStaticMesh:   Page data disk size: 36096 bytes. Fixup data size: 256 bytes.
[2022.11.21-13.04.43:645][238]LogStaticMesh:   Total GPU size: 45544 bytes, Total disk size: 36352 bytes.
[2022.11.21-13.04.43:645][238]LogStaticMesh: Encode [0.01s]
[2022.11.21-13.04.43:645][238]LogStaticMesh: Nanite build [0.29s]

[2022.11.21-13.04.43:655][238]LogStaticMesh: Built static mesh [0.32s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2022.11.21-13.04.43:658][238]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Music01...
[2022.11.21-13.04.43:758][238]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Birds01...
[2022.11.21-13.04.43:790][238]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind06...
[2022.11.21-13.04.43:859][238]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Music01...
[2022.11.21-13.04.43:989][238]LogStaticMesh: Display: Building static mesh SM_TableRound...
[2022.11.21-13.04.44:014][238]LogStaticMesh: Display: Building static mesh SM_WindowFrame...
[2022.11.21-13.04.44:018][238]LogStaticMesh: Adjacency [0.00s], tris: 4320, UVs 2
[2022.11.21-13.04.44:024][238]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_WindowFrame.SM_WindowFrame
[2022.11.21-13.04.44:026][238]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2022.11.21-13.04.44:035][238]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2022.11.21-13.04.44:037][238]LogStaticMesh: Display: Building static mesh Shape_QuadPyramid...
[2022.11.21-13.04.44:038][238]LogStaticMesh: Clustering [0.02s]. Ratio: 1.029412
[2022.11.21-13.04.44:039][238]LogStaticMesh: Leaves [0.00s]
[2022.11.21-13.04.44:045][238]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid
[2022.11.21-13.04.44:047][238]LogStaticMesh: Display: Building static mesh Shape_Sphere...
[2022.11.21-13.04.44:077][238]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere
[2022.11.21-13.04.44:194][238]LogAudio: Display: Waiting for soundwaves to be ready 0/10 (/Game/StarterContent/Audio/Fire01) ...
[2022.11.21-13.04.44:397][238]LogStaticMesh: Reduce [0.36s]
[2022.11.21-13.04.44:507][238]LogStaticMesh: Fallback 0/1 [0.11s], num tris: 1016
[2022.11.21-13.04.44:512][238]LogStaticMesh: ConstrainClusters:
[2022.11.21-13.04.44:512][238]LogStaticMesh:   Input: 72 Clusters, 8980 Triangles and 10730 Vertices
[2022.11.21-13.04.44:512][238]LogStaticMesh:   Output without splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2022.11.21-13.04.44:512][238]LogStaticMesh:   Output with splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2022.11.21-13.04.44:513][238]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 72, Slow Path Clusters: 0, 1 Material: 72, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.21-13.04.44:518][238]LogStaticMesh: WritePages:
[2022.11.21-13.04.44:518][238]LogStaticMesh:   Root: GPU size: 32268 bytes. 1 Pages. 32268.000 bytes per page (98.474% utilization).
[2022.11.21-13.04.44:518][238]LogStaticMesh:   Streaming: GPU size: 137472 bytes. 2 Pages (2 with relative encoding). 68736.000 bytes per page (52.441% utilization).
[2022.11.21-13.04.44:518][238]LogStaticMesh:   Page data disk size: 126760 bytes. Fixup data size: 464 bytes.
[2022.11.21-13.04.44:518][238]LogStaticMesh:   Total GPU size: 169740 bytes, Total disk size: 127224 bytes.
[2022.11.21-13.04.44:518][238]LogStaticMesh: Encode [0.01s]
[2022.11.21-13.04.44:518][238]LogStaticMesh: Nanite build [0.48s]

[2022.11.21-13.04.44:526][238]LogStaticMesh: Built static mesh [0.54s] /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2022.11.21-13.04.44:530][238]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Fire01.Fire01: 262144
[2022.11.21-13.04.44:531][238]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Smoke01.Smoke01: 262144
[2022.11.21-13.04.44:531][238]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01: 262144
[2022.11.21-13.04.44:533][238]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Steam01.Steam01: 262144
[2022.11.21-13.04.44:534][238]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2022.11.21-13.04.44:535][238]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse02.Collapse02: 262144
[2022.11.21-13.04.44:536][238]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05: 262144
[2022.11.21-13.04.44:538][238]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Birds01.Starter_Birds01: 262144
[2022.11.21-13.04.44:542][238]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06: 262144
[2022.11.21-13.04.44:545][238]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Music01.Starter_Music01: 262144
[2022.11.21-13.04.45:187][238]LogShaderCompilers: Display: ================================================
[2022.11.21-13.04.45:187][238]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.21-13.04.45:187][238]LogShaderCompilers: Display: Total job queries 1301, among them cache hits 8 (0.61%)
[2022.11.21-13.04.45:187][238]LogShaderCompilers: Display: Tracking 1293 distinct input hashes that result in 808 distinct outputs (62.49%)
[2022.11.21-13.04.45:187][238]LogShaderCompilers: Display: RAM used: 6.97 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.85%
[2022.11.21-13.04.45:187][238]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.21-13.04.45:187][238]LogShaderCompilers: Display: Shaders Compiled: 1293
[2022.11.21-13.04.45:187][238]LogShaderCompilers: Display: Jobs assigned 1293, completed 1293 (100.00%)
[2022.11.21-13.04.45:187][238]LogShaderCompilers: Display: Average time worker was idle: 6.36 s
[2022.11.21-13.04.45:187][238]LogShaderCompilers: Display: Time job spent in pending queue: average 74.81 s, longest 165.04 s
[2022.11.21-13.04.45:187][238]LogShaderCompilers: Display: Job execution time: average 6.77 s, max 13.35 s
[2022.11.21-13.04.45:187][238]LogShaderCompilers: Display: Job life time (pending + execution): average 81.58 s, max 165.66
[2022.11.21-13.04.45:187][238]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 201.90 s
[2022.11.21-13.04.45:187][238]LogShaderCompilers: Display: Jobs were issued in 195 batches (only local compilation was used), average 6.63 jobs/batch
